skl_trade|Handel
skl_reserved_13|Umiejętność zarezerwowana 13
skl_reserved_13_desc|To jest umiejętność zarezerwowana
skl_power_draw|Siła naciągu
skl_power_draw_desc|Pozwala korzystać z potężniejszych łuków. Każdy punkt tej umiejętności (do naciągania łuku wymagana jest siła >4) zwiększa obrażenia zadawane przez strzały o 14%%. (umiejętność osobista)
skl_power_throw|Siła rzutu
skl_power_throw_desc|Każdy punkt tej umiejętności zwiększa obrażenia wywoływane rzutami o 10%%. (umiejętność osobista)
skl_power_strike|Siła uderzenia
skl_power_strike_desc|Każdy punkt tej umiejętności zwiększa obrażenia wywoływane ciosami broni o 8%%. (umiejętność osobista)
skl_ironflesh|Wytrzymałość
skl_ironflesh_desc|Każdy punkt tej umiejętności zwiększa punkty życia o 2. (umiejętność osobista)
skl_reserved_14|Umiejętność zarezerwowana 14
skl_reserved_14_desc|To jest umiejętność zarezerwowana
skl_reserved_15|Umiejętność zarezerwowana 15
skl_reserved_15_desc|To jest umiejętność zarezerwowana
skl_reserved_16|Umiejętność zarezerwowana 16
skl_reserved_16_desc|To jest umiejętność zarezerwowana
skl_reserved_17|Umiejętność zarezerwowana 17
skl_reserved_17_desc|To jest umiejętność zarezerwowana
skl_reserved_18|Umiejętność zarezerwowana 18
skl_reserved_18_desc|To jest umiejętność zarezerwowana
