trp_multiplayer_profile_troop_male|Profil multijoueur homme
trp_ransom_broker_7|Rançonneur 
trp_ransom_broker_7_pl|Rançonneurs
trp_ransom_broker_8|Rançonneur 
trp_ransom_broker_8_pl|Rançonneurs
trp_ransom_broker_9|Rançonneur 
trp_ransom_broker_9_pl|Rançonneurs
trp_ransom_broker_10|Rançonneur 
trp_ransom_broker_10_pl|Rançonneurs
trp_tavern_traveler_1|Voyageur
trp_tavern_traveler_1_pl|Voyageurs
trp_tavern_traveler_2|Voyageur
trp_tavern_traveler_2_pl|Voyageurs
trp_tavern_traveler_3|Voyageur
trp_tavern_traveler_3_pl|Voyageurs
trp_tavern_traveler_4|Voyageur
trp_tavern_traveler_4_pl|Voyageurs
trp_tavern_traveler_5|Voyageur
trp_tavern_traveler_5_pl|Voyageurs
trp_tavern_traveler_6|Voyageur
trp_tavern_traveler_6_pl|Voyageurs
trp_tavern_traveler_7|Voyageur
trp_tavern_traveler_7_pl|Voyageurs
trp_tavern_traveler_8|Voyageur
trp_tavern_traveler_8_pl|Voyageurs
trp_tavern_traveler_9|Voyageur
trp_tavern_traveler_9_pl|Voyageurs
trp_tavern_traveler_10|Voyageur
trp_tavern_traveler_10_pl|Voyageurs
trp_tavern_bookseller_1|Marchand de livres
trp_tavern_bookseller_1_pl|Marchands de livres
trp_tavern_bookseller_2|Marchand de livres
trp_tavern_bookseller_2_pl|Marchands de livres
trp_tavern_minstrel_1|Ménestrel itinérant
trp_tavern_minstrel_1_pl|Ménestrels
trp_tavern_minstrel_2|Barde itinérant
trp_tavern_minstrel_2_pl|Bardes
trp_tavern_minstrel_3|Ashik itinérant
trp_tavern_minstrel_3_pl|Ashiks
trp_tavern_minstrel_4|Skald itinérant
trp_tavern_minstrel_4_pl|Skalds
trp_tavern_minstrel_5|Troubadour itinérant
trp_tavern_minstrel_5_pl|Troubadours
trp_kingdom_heroes_including_player_begin|Héros du royaume au début dont le joueur
trp_kingdom_heroes_including_player_begin_pl|Héros du royaume au début dont le joueur
trp_npc1|Borcha
trp_npc1_pl|Borcha
trp_npc2|Marnid
trp_npc2_pl|Marnid
trp_npc3|Ymira
trp_npc3_pl|Ymira
trp_npc4|Rolf
trp_npc4_pl|Rolf
trp_npc5|Baheshtur
trp_npc5_pl|Baheshtur
trp_npc6|Firentis
trp_npc6_pl|Firentis
trp_npc7|Deshavi
trp_npc7_pl|Deshavi
trp_npc8|Matheld
trp_npc8_pl|Matheld
trp_npc9|Alayen
trp_npc9_pl|Alayen
trp_npc10|Bunduk
trp_npc10_pl|Bunduk
trp_npc11|Katrin 
trp_npc11_pl|Katrin 
trp_npc12|Jeremus 
trp_npc12_pl|Jeremus 
trp_npc13|Nizar
trp_npc13_pl|Nizar
trp_npc14|Lezalit
trp_npc14_pl|Lezalit
trp_npc15|Artimenner
trp_npc15_pl|Artimenner
trp_npc16|Klethi
trp_npc16_pl|Klethi
trp_kingdom_1_lord|Roi Harlaus
trp_kingdom_1_lord_pl|Harlaus
trp_kingdom_2_lord|Roi Yaroglek
trp_kingdom_2_lord_pl|Yaroglek
trp_kingdom_3_lord|Khan Sanjar
trp_kingdom_3_lord_pl|Sanjar
trp_kingdom_4_lord|Roi Ragnar
trp_kingdom_4_lord_pl|Ragnar
trp_kingdom_5_lord|Roi Graveth
trp_kingdom_5_lord_pl|Graveth
trp_kingdom_6_lord|Sultan Hakim
trp_kingdom_6_lord_pl|Hakim
trp_knight_1_1|Sire Klargus
trp_knight_1_1_pl|Klargus
trp_knight_1_2|Sire Delinard
trp_knight_1_2_pl|Delinard
trp_knight_1_3|Sire Haringoth
trp_knight_1_3_pl|Haringoth
trp_knight_1_4|Sire Clais
trp_knight_1_4_pl|Clais
trp_knight_1_5|Sire Deglan
trp_knight_1_5_pl|Deglan
trp_knight_1_6|Sire Tredian
trp_knight_1_6_pl|Tredian
trp_knight_1_7|Sire Grainwad
trp_knight_1_7_pl|Grainwad
trp_knight_1_8|Sire Ryis
trp_knight_1_8_pl|Ryis
trp_knight_1_9|Sire Plais
trp_knight_1_9_pl|Plais
trp_knight_1_10|Sire Mirchaud
trp_knight_1_10_pl|Mirchaud
trp_knight_1_11|Sire Stamar
trp_knight_1_11_pl|Stamar
trp_knight_1_12|Sire Meltor
trp_knight_1_12_pl|Meltor
trp_knight_1_13|Sire Beranz
trp_knight_1_13_pl|Beranz
trp_knight_1_14|Sire Rafard
trp_knight_1_14_pl|Rafard
trp_knight_1_15|Sire Regas
trp_knight_1_15_pl|Regas
trp_knight_1_16|Sire Devlian
trp_knight_1_16_pl|Devlian
trp_knight_1_17|Sire Rafarch
trp_knight_1_17_pl|Rafarch
trp_knight_1_18|Sire Rochabarth
trp_knight_1_18_pl|Rochabarth
trp_knight_1_19|Sire Despin
trp_knight_1_19_pl|Despin
trp_knight_1_20|Sire Montewar
trp_knight_1_20_pl|Montewar
trp_knight_2_1|Boyardd Vuldrat
trp_knight_2_1_pl|Vuldrat
trp_knight_2_2|Boyard Naldera
trp_knight_2_2_pl|Naldera
trp_knight_2_3|Boyard Meriga
trp_knight_2_3_pl|Meriga
trp_knight_2_4|Boyard Khavel
trp_knight_2_4_pl|Khavel
trp_knight_2_5|Boyard Doru
trp_knight_2_5_pl|Doru
trp_knight_2_6|Boyard Belgaru
trp_knight_2_6_pl|Belgaru
trp_knight_2_7|Boyard Ralcha
trp_knight_2_7_pl|Ralcha
trp_knight_2_8|Boyard Vlan
trp_knight_2_8_pl|Vlan
trp_knight_2_9|Boyard Mleza
trp_knight_2_9_pl|Mleza
trp_knight_2_10|Boyard Nelag
trp_knight_2_10_pl|Nelag
trp_knight_2_11|Boyard Crahask
trp_knight_2_11_pl|Crahask
trp_knight_2_12|Boyard Bracha
trp_knight_2_12_pl|Bracha 
trp_knight_2_13|Boyard Druli
trp_knight_2_13_pl|Druli
trp_knight_2_14|Boyard Marmun
trp_knight_2_14_pl|Marmun
trp_knight_2_15|Boyard Gastya
trp_knight_2_15_pl|Gastya
trp_knight_2_16|Boyard Harish
trp_knight_2_16_pl|Harish
trp_knight_2_17|Boyard Taisa
trp_knight_2_17_pl|Taisa
trp_knight_2_18|Boyard Valishin
trp_knight_2_18_pl|Valishin
trp_knight_2_19|Boyard Rudin
trp_knight_2_19_pl|Rudin
trp_knight_2_20|Boyard Kumipa
trp_knight_2_20_pl|Kumipa
trp_knight_3_1|Noyan Alagur
trp_knight_3_1_pl|Alagur
trp_knight_3_2|Noyan Tonju 
trp_knight_3_2_pl|Tonju
trp_knight_3_3|Noyan Belir 
trp_knight_3_3_pl|Belir
trp_knight_3_4|Noyan Asugan 
trp_knight_3_4_pl|Asugan
trp_knight_3_5|Noyan Brula 
trp_knight_3_5_pl|Brula
trp_knight_3_6|Noyan Imirza 
trp_knight_3_6_pl|Imirza
trp_knight_3_7|Noyan Urumuda 
trp_knight_3_7_pl|Urumuda
trp_knight_3_8|Noyan Kramuk 
trp_knight_3_8_pl|Kramuk
trp_knight_3_9|Noyan Chaurka 
trp_knight_3_9_pl|Chaurka
trp_knight_3_10|Noyan Sebula 
trp_knight_3_10_pl|Sebula
trp_knight_3_11|Noyan Tulug 
trp_knight_3_11_pl|Tulug
trp_knight_3_12|Noyan Nasugei 
trp_knight_3_12_pl|Nasugei
trp_knight_3_13|Noyan Urubay 
trp_knight_3_13_pl|Urubay
trp_knight_3_14|Noyan Hugu 
trp_knight_3_14_pl|Hugu 
trp_knight_3_15|Noyan Tansugai 
trp_knight_3_15_pl|Tansugai
trp_knight_3_16|Noyan Tirida 
trp_knight_3_16_pl|Tirida 
trp_knight_3_17|Noyan Ulusamai 
trp_knight_3_17_pl|Ulusamai
trp_knight_3_18|Noyan Karaban 
trp_knight_3_18_pl|Karaban
trp_knight_3_19|Noyan Akadan 
trp_knight_3_19_pl|Akadan 
trp_knight_3_20|Noyan Dundush 
trp_knight_3_20_pl|Dundush
trp_knight_4_1|Jarl Aedin
trp_knight_4_1_pl|Aedin
trp_knight_4_2|Jarl Irya 
trp_knight_4_2_pl|Irya 
trp_knight_4_3|Jarl Olaf
trp_knight_4_3_pl|Olaf
trp_knight_4_4|Jarl Reamald
trp_knight_4_4_pl|Reamald
trp_knight_4_5|Jarl Turya
trp_knight_4_5_pl|Turya
trp_knight_4_6|Jarl Gundur
trp_knight_4_6_pl|Gundur
trp_knight_4_7|Jarl Harald
trp_knight_4_7_pl|Harald
trp_knight_4_8|Jarl Knudarr
trp_knight_4_8_pl|Knudarr
trp_knight_4_9|Jarl Haeda
trp_knight_4_9_pl|Haeda
trp_knight_4_10|Jarl Turegor 
trp_knight_4_10_pl|Turegor
trp_knight_4_11|Jarl Logarson
trp_knight_4_11_pl|Logarson
trp_knight_4_12|Jarl Aeric
trp_knight_4_12_pl|Aeric
trp_knight_4_13|Jarl Faarn
trp_knight_4_13_pl|Faarn 
trp_knight_4_14|Jarl Bulba 
trp_knight_4_14_pl|Bulba
trp_knight_4_15|Jarl Rayeck
trp_knight_4_15_pl|Rayeck
trp_knight_4_16|Jarl Dirigun
trp_knight_4_16_pl|Dirigun
trp_knight_4_17|Jarl Marayirr
trp_knight_4_17_pl|Marayirr
trp_knight_4_18|Jarl Gearth
trp_knight_4_18_pl|Gearth
trp_knight_4_19|Jarl Surdun
trp_knight_4_19_pl|Surdun
trp_knight_4_20|Jarl Gerlad
trp_knight_4_20_pl|Gerlad
trp_knight_5_1|Comte Matheas
trp_knight_5_1_pl|Matheas 
trp_knight_5_2|Comte Gutlans
trp_knight_5_2_pl|Gutlans
trp_knight_5_3|Comte Laruqen
trp_knight_5_3_pl|Laruqen
trp_knight_5_4|Comte Raichs
trp_knight_5_4_pl|Raichs
trp_knight_5_5|Comte Reland
trp_knight_5_5_pl|Reland
trp_knight_5_6|Comte Tarchias
trp_knight_5_6_pl|Tarchias
trp_knight_5_7|Comte Gharmall
trp_knight_5_7_pl|Gharmall
trp_knight_5_8|Comte Talbar
trp_knight_5_8_pl|Talbar 
trp_knight_5_9|Comte Rimusk
trp_knight_5_9_pl|Rimusk
trp_knight_5_10|Comte Falsevor
trp_knight_5_10_pl|Falsevor
trp_knight_5_11|Comte Etrosq
trp_knight_5_11_pl|Etrosq
trp_knight_5_12|Comte Kurnias
trp_knight_5_12_pl|Kurnias
trp_knight_5_13|Comte Tellrog
trp_knight_5_13_pl|Tellrog
trp_knight_5_14|Comte Tribidan
trp_knight_5_14_pl|Tribidan 
trp_knight_5_15|Comte Gerluchs
trp_knight_5_15_pl|Gerluchs
trp_knight_5_16|Comte Fudreim
trp_knight_5_16_pl|Fudreim
trp_knight_5_17|Comte Nealcha
trp_knight_5_17_pl|Nealcha
trp_knight_5_18|Comte Fraichin
trp_knight_5_18_pl|Fraichin 
trp_knight_5_19|Comte Trimbau
trp_knight_5_19_pl|Trimbau
trp_knight_5_20|Comte Reichsin
trp_knight_5_20_pl|Reichsin
trp_knight_6_1|Cheikh Uqais
trp_knight_6_1_pl|Uqais
trp_knight_6_2|Cheikh Hamezan
trp_knight_6_2_pl|Hamezan
trp_knight_6_3|Cheikh Atis
trp_knight_6_3_pl|Atis
trp_knight_6_4|Cheikh Nuwas
trp_knight_6_4_pl|Nuwas
trp_knight_6_5|Cheikh Mundhalir
trp_knight_6_5_pl|Mundhalir
trp_knight_6_6|Cheikh Ghanawa
trp_knight_6_6_pl|Ghanawa
trp_knight_6_7|Cheikh Nuam
trp_knight_6_7_pl|Nuam
trp_knight_6_8|Cheikh Dhiyul
trp_knight_6_8_pl|Dhiyul
trp_knight_6_9|Cheikh Lakhem
trp_knight_6_9_pl|Lakhem
trp_knight_6_10|Cheikh Ghulassen
trp_knight_6_10_pl|Ghulassen
trp_knight_6_11|Cheikh Azadun
trp_knight_6_11_pl|Azadun
trp_knight_6_12|Cheikh Quryas
trp_knight_6_12_pl|Quryas
trp_knight_6_13|Cheikh Amdar
trp_knight_6_13_pl|Amdar
trp_knight_6_14|Cheikh Hiwan
trp_knight_6_14_pl|Hiwan
trp_knight_6_15|Cheikh Muhnir
trp_knight_6_15_pl|Muhnir
trp_knight_6_16|Cheikh Ayyam
trp_knight_6_16_pl|Ayyam
trp_knight_6_17|Cheikh Raddoun
trp_knight_6_17_pl|Raddoun
trp_knight_6_18|Cheikh Tilimsan
trp_knight_6_18_pl|Tilimsan
trp_knight_6_19|Cheikh Dhashwal
trp_knight_6_19_pl|Dhashwal
trp_knight_6_20|Cheikh Biliya
trp_knight_6_20_pl|Biliya
trp_kingdom_1_pretender|Dame Isolla de Suno
trp_kingdom_1_pretender_pl|Isolla
trp_kingdom_2_pretender|Prince Valdym le Bâtard
trp_kingdom_2_pretender_pl|Valdym
trp_kingdom_3_pretender|Khan Dustun
trp_kingdom_3_pretender_pl|Dustun
trp_kingdom_4_pretender|Lethwin le Puits-de-Science
trp_kingdom_4_pretender_pl|Lethwin
trp_kingdom_5_pretender|Sire Kastor de Veluca
trp_kingdom_5_pretender_pl|Kastor
trp_kingdom_6_pretender|Arwa la Nacrée
trp_kingdom_6_pretender_pl|Arwa
trp_knight_1_1_wife|Dame Anna
trp_knight_1_1_wife_pl|Anna
trp_kingdom_1_lady_1|Dame Anna
trp_kingdom_1_lady_1_pl|Anna
trp_kingdom_1_lady_2|Dame Nelda
trp_kingdom_1_lady_2_pl|Nelda
trp_knight_1_lady_3|Dame Bela
trp_knight_1_lady_3_pl|Bela
